 game/bin/built_from_cl.txt                         |     2 +-
 game/bin/win32/animationsystem.dll                 |     4 +-
 game/bin/win32/bugreporter_filequeue.dll           |     4 +-
 game/bin/win32/dota2.exe                           |     2 +-
 game/bin/win32/engine2.dll                         |     4 +-
 game/bin/win32/filesystem_stdio.dll                |     4 +-
 game/bin/win32/imemanager.dll                      |     4 +-
 game/bin/win32/inputsystem.dll                     |     4 +-
 game/bin/win32/localize.dll                        |     4 +-
 game/bin/win32/materialsystem2.dll                 |     4 +-
 game/bin/win32/meshsystem.dll                      |     4 +-
 game/bin/win32/navsystem.dll                       |     4 +-
 game/bin/win32/networksystem.dll                   |     4 +-
 game/bin/win32/p4lib.dll                           |     4 +-
 game/bin/win32/panorama.dll                        |     4 +-
 game/bin/win32/panorama_text_pango.dll             |     4 +-
 game/bin/win32/particles.dll                       |     4 +-
 game/bin/win32/renderingpipelines.dll              |     4 +-
 game/bin/win32/rendersystemdx11.dll                |     4 +-
 game/bin/win32/rendersystemdx9.dll                 |     4 +-
 game/bin/win32/rendersystemempty.dll               |     4 +-
 game/bin/win32/rendersystemgl.dll                  |     4 +-
 game/bin/win32/resourcesystem.dll                  |     4 +-
 game/bin/win32/scenefilecache.dll                  |     4 +-
 game/bin/win32/scenesystem.dll                     |     4 +-
 game/bin/win32/schemasystem.dll                    |     4 +-
 game/bin/win32/soundsystem.dll                     |     4 +-
 game/bin/win32/steamaudio.dll                      |     4 +-
 game/bin/win32/tier0.dll                           |     4 +-
 game/bin/win32/valve_avi.dll                       |     4 +-
 game/bin/win32/valve_bink.dll                      |     3 -
 game/bin/win32/valve_wmf.dll                       |     4 +-
 game/bin/win32/vconcomm.dll                        |     4 +-
 game/bin/win32/vfx_dx11.dll                        |     4 +-
 game/bin/win32/vfx_dx9.dll                         |     4 +-
 game/bin/win32/vfx_gl.dll                          |     4 +-
 game/bin/win32/vgui2.dll                           |     4 +-
 game/bin/win32/vguirendersurface.dll               |     4 +-
 game/bin/win32/vphysics2.dll                       |     4 +-
 game/bin/win32/vscript.dll                         |     4 +-
 game/bin/win32/vstdlib.dll                         |     3 -
 game/bin/win32/workshop.dll                        |     4 +-
 game/bin/win32/worldrenderer.dll                   |     4 +-
 game/bin/win64/animationsystem.dll                 |     4 +-
 game/bin/win64/assetpreview.dll                    |     4 +-
