 .private-action                                    |    2 +-
 game/bin/built_from_cl.txt                         |    2 +-
 game/dota/bin/win32/client.dll                     |    4 +-
 game/dota/bin/win32/server.dll                     |    2 +-
 game/dota/bin/win64/client.dll                     |    4 +-
 game/dota/bin/win64/server.dll                     |    4 +-
 game/dota/pak01_146.vpk                            |    4 +-
 game/dota/pak01_194.vpk                            |    4 +-
 game/dota/pak01_196.vpk                            |    4 +-
 game/dota/pak01_dir.vpk                            |    2 +-
 game/dota/steam.inf                                |   20 +-
 .../aghanim/readonly_tools_asset_info.bin          |    2 +-
 .../aghanim/resource/addon_brazilian.txt           |  592 ++--
 game/dota_addons/aghanim/resource/addon_czech.txt  | 3222 ++++++++---------
 game/dota_addons/aghanim/resource/addon_danish.txt | 1296 ++++---
 .../dota_addons/aghanim/resource/addon_english.txt | 2600 +++++++-------
 game/dota_addons/aghanim/resource/addon_french.txt | 3222 +++++++++--------
 game/dota_addons/aghanim/resource/addon_german.txt | 3696 ++++++++++---------
 game/dota_addons/aghanim/resource/addon_greek.txt  | 3724 +++++++++++---------
 .../aghanim/resource/addon_hungarian.txt           | 3208 +++++++++--------
 .../dota_addons/aghanim/resource/addon_italian.txt | 3242 ++++++++---------
 game/dota_addons/aghanim/resource/addon_korean.txt | 2318 ++++++------
 .../dota_addons/aghanim/resource/addon_koreana.txt | 2318 ++++++------
 game/dota_addons/aghanim/resource/addon_latam.txt  |  652 ++--
 .../aghanim/resource/addon_portuguese.txt          | 3534 ++++++++++---------
 .../dota_addons/aghanim/resource/addon_russian.txt | 2318 ++++++------
 .../dota_addons/aghanim/resource/addon_spanish.txt | 3574 ++++++++++---------
 .../dota_addons/aghanim/resource/addon_swedish.txt | 1742 +++++----
 .../aghanim/resource/addon_ukrainian.txt           | 3218 +++++++++--------
 .../aghanim/resource/addon_vietnamese.txt          | 3220 +++++++++--------
 steamapps/appmanifest_570.acf                      |   39 +-
 steamapps/libraryfolders.vdf                       |    2 +-
 32 files changed, 25230 insertions(+), 22561 deletions(-)
